,Species,Family,PhyloNum,Replicate No.,Area,Height,Mass per sample(g),Seeds per sample,Mass,Classification
1,Andropogon_gerardii,Poaceae,6,4,10.58,1.32,0.0039,1,3.9,Monoct
2,Andropogon_gerardii,Poaceae,6,9,9.51,1.74,0.005,1,5,Monoct
3,Andropogon_gerardii,Poaceae,6,3,9.36,1.13,0.0029,1,2.9,Monoct
4,Andropogon_gerardii,Poaceae,6,5,9.86,0.96,0.0027,1,2.7,Monoct
5,Andropogon_gerardii,Poaceae,6,10,16.25,1.37,0.0034,1,3.4,Monoct
6,Andropogon_gerardii,Poaceae,6,7,8.1,1.77,0.0017,1,1.7,Monoct
7,Andropogon_gerardii,Poaceae,6,8,9.6,1.09,0.0041,1,4.1,Monoct
8,Andropogon_gerardii,Poaceae,6,2,8.94,2.1,0.0035,1,3.5,Monoct
9,Andropogon_gerardii,Poaceae,6,6,6.51,1.56,0.0038,1,3.8,Monoct
10,Andropogon_gerardii,Poaceae,6,1,8.5,1.28,0.0044,1,4.4,Monoct
11,Argemone_albiflora,Papaveraceae,17,5,2.47,2.35,0.0035,1,3.5,Other_Dicot
12,Argemone_albiflora,Papaveraceae,17,4,2.67,1.49,0.0034,1,3.4,Other_Dicot
13,Argemone_albiflora,Papaveraceae,17,9,2.42,1.7,0.0033,1,3.3,Other_Dicot
14,Argemone_albiflora,Papaveraceae,17,8,2.88,1.63,0.0036,1,3.6,Other_Dicot
15,Argemone_albiflora,Papaveraceae,17,1,2.6,1.49,0.0036,1,3.6,Other_Dicot
16,Argemone_albiflora,Papaveraceae,17,6,2.72,1.98,0.0027,1,2.7,Other_Dicot
17,Argemone_albiflora,Papaveraceae,17,3,3.31,1.49,0.0038,1,3.8,Other_Dicot
18,Argemone_albiflora,Papaveraceae,17,10,2.62,1.77,0.0035,1,3.5,Other_Dicot
19,Argemone_albiflora,Papaveraceae,17,7,2.66,1.73,0.0025,1,2.5,Other_Dicot
20,Argemone_albiflora,Papaveraceae,17,2,2.69,1.49,0.0035,1,3.5,Other_Dicot
21,Aristida_purpurea,Poaceae,10,3,3.8,0.96,0.0016,1,1.6,Monoct
22,Aristida_purpurea,Poaceae,10,8,4.15,0.92,0.0018,1,1.8,Monoct
23,Aristida_purpurea,Poaceae,10,7,3.64,1.07,0.001,1,1,Monoct
24,Aristida_purpurea,Poaceae,10,4,5.05,1.31,0.002,1,2,Monoct
25,Aristida_purpurea,Poaceae,10,2,3.66,1.19,0.0016,1,1.6,Monoct
26,Aristida_purpurea,Poaceae,10,6,3.94,1.02,0.0019,1,1.9,Monoct
27,Aristida_purpurea,Poaceae,10,10,4.33,1.49,0.0014,1,1.4,Monoct
28,Aristida_purpurea,Poaceae,10,9,2.8,0.87,0.0015,1,1.5,Monoct
29,Aristida_purpurea,Poaceae,10,1,4.08,1.56,0.0019,1,1.9,Monoct
30,Aristida_purpurea,Poaceae,10,5,3.36,0.81,0.0018,1,1.8,Monoct
31,Asclepias_asperula,Asclepiadaceae,39,2,15.14,0.11,0.0036,1,3.6,Other_Dicot
32,Asclepias_asperula,Asclepiadaceae,39,9,11.95,0.68,0.0041,1,4.1,Other_Dicot
33,Asclepias_asperula,Asclepiadaceae,39,6,26.25,1.25,0.0079,1,7.9,Other_Dicot
34,Asclepias_asperula,Asclepiadaceae,39,3,11.38,1.01,0.0055,1,5.5,Other_Dicot
35,Asclepias_asperula,Asclepiadaceae,39,4,24.89,0.41,0.0053,1,5.3,Other_Dicot
36,Asclepias_asperula,Asclepiadaceae,39,1,9.57,0.15,0.0048,1,4.8,Other_Dicot
37,Asclepias_asperula,Asclepiadaceae,39,5,15.08,0.79,0.0038,1,3.8,Other_Dicot
38,Asclepias_asperula,Asclepiadaceae,39,7,14.79,0.56,0.0032,1,3.2,Other_Dicot
39,Asclepias_asperula,Asclepiadaceae,39,8,18.11,1.08,0.0076,1,7.6,Other_Dicot
40,Asclepias_asperula,Asclepiadaceae,39,10,10,0.84,0.0053,1,5.3,Other_Dicot
41,Astragalus_crassicarpus,Fabaceae,24,2,5.95,1.56,0.0056,1,5.6,Other_Dicot
42,Astragalus_crassicarpus,Fabaceae,24,3,6.29,1,0.0045,1,4.5,Other_Dicot
43,Astragalus_crassicarpus,Fabaceae,24,4,5.62,1.6,0.007,1,7,Other_Dicot
44,Astragalus_crassicarpus,Fabaceae,24,1,5.27,1.78,0.006,1,6,Other_Dicot
45,Astragalus_crassicarpus,Fabaceae,24,6,6.01,1.52,0.006,1,6,Other_Dicot
46,Astragalus_crassicarpus,Fabaceae,24,7,4.92,1.76,0.004,1,4,Other_Dicot
47,Astragalus_crassicarpus,Fabaceae,24,8,5.2,1.5,0.0065,1,6.5,Other_Dicot
48,Astragalus_crassicarpus,Fabaceae,24,5,4.89,2.2,0.0041,1,4.1,Other_Dicot
49,Astragalus_crassicarpus,Fabaceae,24,10,4.72,1.38,0.0052,1,5.2,Other_Dicot
50,Astragalus_crassicarpus,Fabaceae,24,9,5.12,1.53,0.0061,1,6.1,Other_Dicot
51,Bouteloua_curtipendula,Poaceae,15,5,4.09,0.67,0.0061,10,0.61,Monoct
52,Bouteloua_curtipendula,Poaceae,15,10,5.8,0.57,0.0074,10,0.74,Monoct
53,Bouteloua_curtipendula,Poaceae,15,8,3.88,0.69,0.0103,10,1.03,Monoct
54,Bouteloua_curtipendula,Poaceae,15,4,5.28,0.49,0.0065,10,0.65,Monoct
55,Bouteloua_curtipendula,Poaceae,15,2,5.4,0.77,0.0061,10,0.61,Monoct
56,Bouteloua_curtipendula,Poaceae,15,9,2.76,0.56,0.0058,10,0.58,Monoct
57,Bouteloua_curtipendula,Poaceae,15,3,4.4,1.15,0.0047,10,0.47,Monoct
58,Bouteloua_curtipendula,Poaceae,15,1,4.75,0.92,0.0053,10,0.53,Monoct
59,Bouteloua_curtipendula,Poaceae,15,6,4.71,0.92,0.0063,10,0.63,Monoct
60,Bouteloua_curtipendula,Poaceae,15,7,5.56,0.85,0.0068,10,0.68,Monoct
61,Bouteloua_gracilis,Poaceae,14,5,3.47,1.23,0.0058,10,0.58,Monoct
62,Bouteloua_gracilis,Poaceae,14,4,5.16,0.68,0.0043,10,0.43,Monoct
63,Bouteloua_gracilis,Poaceae,14,2,2.89,0.76,0.006,10,0.6,Monoct
64,Bouteloua_gracilis,Poaceae,14,6,2.63,0.75,0.0048,10,0.48,Monoct
65,Bouteloua_gracilis,Poaceae,14,3,2.65,0.88,0.0044,10,0.44,Monoct
66,Bouteloua_gracilis,Poaceae,14,8,3.68,1.35,0.0055,10,0.55,Monoct
67,Bouteloua_gracilis,Poaceae,14,10,3.11,0.97,0.0052,10,0.52,Monoct
68,Bouteloua_gracilis,Poaceae,14,7,3.81,1.53,0.0056,10,0.56,Monoct
69,Bouteloua_gracilis,Poaceae,14,1,2,0.76,0.0057,10,0.57,Monoct
70,Bouteloua_gracilis,Poaceae,14,9,2.97,1.63,0.006,10,0.6,Monoct
71,Callirhoe_involucrata,Malvaceae,20,8,8.1,1.33,0.0052,1,5.2,Other_Dicot
72,Callirhoe_involucrata,Malvaceae,20,10,7.43,1.34,0.0081,1,8.1,Other_Dicot
73,Callirhoe_involucrata,Malvaceae,20,9,9.04,1.31,0.008,1,8,Other_Dicot
74,Callirhoe_involucrata,Malvaceae,20,5,9.29,1.42,0.0096,1,9.6,Other_Dicot
75,Callirhoe_involucrata,Malvaceae,20,2,9.79,1.18,0.0039,1,3.9,Other_Dicot
76,Callirhoe_involucrata,Malvaceae,20,1,9.88,1.62,0.0045,1,4.5,Other_Dicot
77,Callirhoe_involucrata,Malvaceae,20,4,8.67,1.38,0.0077,1,7.7,Other_Dicot
78,Callirhoe_involucrata,Malvaceae,20,6,9.1,0.79,0.0095,1,9.5,Other_Dicot
79,Callirhoe_involucrata,Malvaceae,20,7,8.04,0.94,0.0081,1,8.1,Other_Dicot
80,Callirhoe_involucrata,Malvaceae,20,3,10.06,1.48,0.0044,1,4.4,Other_Dicot
81,Callirhoe_leiocarpa,Malvaceae,21,7,6.12,1.42,0.0029,1,2.9,Other_Dicot
82,Callirhoe_leiocarpa,Malvaceae,21,10,6.65,1.63,0.0016,1,1.6,Other_Dicot
83,Callirhoe_leiocarpa,Malvaceae,21,8,5.41,1.6,0.0028,1,2.8,Other_Dicot
84,Callirhoe_leiocarpa,Malvaceae,21,5,5.94,1.11,0.0038,1,3.8,Other_Dicot
85,Callirhoe_leiocarpa,Malvaceae,21,6,8.34,1.75,0.004,1,4,Other_Dicot
86,Callirhoe_leiocarpa,Malvaceae,21,2,6.76,1.94,0.0033,1,3.3,Other_Dicot
87,Callirhoe_leiocarpa,Malvaceae,21,3,4.89,0.81,0.0053,1,5.3,Other_Dicot
88,Callirhoe_leiocarpa,Malvaceae,21,9,7.08,1.31,0.0047,1,4.7,Other_Dicot
89,Callirhoe_leiocarpa,Malvaceae,21,4,6.18,1.72,0.0029,1,2.9,Other_Dicot
90,Callirhoe_leiocarpa,Malvaceae,21,1,5.91,0.64,0.0041,1,4.1,Other_Dicot
91,Centaurea_americana,Asteraceae,31,4,9.47,1.14,0.0098,1,9.8,Asteracea
92,Centaurea_americana,Asteraceae,31,3,8.94,1.03,0.0112,1,11.2,Asteracea
93,Centaurea_americana,Asteraceae,31,2,9.69,1.08,0.012,1,12,Asteracea
94,Centaurea_americana,Asteraceae,31,5,9.23,1.19,0.0102,1,10.2,Asteracea
95,Centaurea_americana,Asteraceae,31,6,9.44,2.08,0.0138,1,13.8,Asteracea
96,Centaurea_americana,Asteraceae,31,7,8.9,1.18,0.0115,1,11.5,Asteracea
97,Centaurea_americana,Asteraceae,31,1,10.36,1.76,0.0136,1,13.6,Asteracea
98,Centaurea_americana,Asteraceae,31,9,8.01,2.53,0.0132,1,13.2,Asteracea
99,Centaurea_americana,Asteraceae,31,8,9.95,1.53,0.0104,1,10.4,Asteracea
100,Centaurea_americana,Asteraceae,31,10,8.45,2.41,0.0148,1,14.8,Asteracea
101,Chasmanthium_atifolium,Poaceae,4,2,28.55,1.08,0.0047,1,4.7,Monoct
102,Chasmanthium_atifolium,Poaceae,4,1,19.8,1.58,0.0063,1,6.3,Monoct
103,Chasmanthium_atifolium,Poaceae,4,5,20.58,0.55,0.007,1,7,Monoct
104,Chasmanthium_atifolium,Poaceae,4,3,27.34,0.68,0.0071,1,7.1,Monoct
105,Chasmanthium_atifolium,Poaceae,4,10,24.9,1.32,0.0051,1,5.1,Monoct
106,Chasmanthium_atifolium,Poaceae,4,9,23.94,1.34,0.0042,1,4.2,Monoct
107,Chasmanthium_atifolium,Poaceae,4,6,28.11,0.84,0.0055,1,5.5,Monoct
108,Chasmanthium_atifolium,Poaceae,4,4,24.69,0.56,0.007,1,7,Monoct
109,Chasmanthium_atifolium,Poaceae,4,8,30.43,0.92,0.0057,1,5.7,Monoct
110,Chasmanthium_atifolium,Poaceae,4,7,20.7,1.1,0.0051,1,5.1,Monoct
111,Chloris_cucullata,Poaceae,13,6,1.65,0.76,0.0049,1,4.9,Monoct
112,Chloris_cucullata,Poaceae,13,5,2.09,1.1,0.0026,1,2.6,Monoct
113,Chloris_cucullata,Poaceae,13,9,1.96,0.78,0.0028,1,2.8,Monoct
114,Chloris_cucullata,Poaceae,13,7,1.65,0.6,0.003,1,3,Monoct
115,Chloris_cucullata,Poaceae,13,10,1.93,0.79,0.0041,1,4.1,Monoct
116,Chloris_cucullata,Poaceae,13,4,2.09,0.95,0.0036,1,3.6,Monoct
117,Chloris_cucullata,Poaceae,13,1,2.12,0.96,0.004,1,4,Monoct
118,Chloris_cucullata,Poaceae,13,8,1.99,0.97,0.0037,1,3.7,Monoct
119,Chloris_cucullata,Poaceae,13,2,2.4,1.15,0.003,1,3,Monoct
120,Chloris_cucullata,Poaceae,13,3,2.24,0.86,0.0032,1,3.2,Monoct
121,Coreopsis_lanceolata,Asteraceae,33,10,15.02,0.88,0.0035,1,3.5,Asteracea
122,Coreopsis_lanceolata,Asteraceae,33,8,13.36,1.08,0.0031,1,3.1,Asteracea
123,Coreopsis_lanceolata,Asteraceae,33,9,10.56,0.52,0.0026,1,2.6,Asteracea
124,Coreopsis_lanceolata,Asteraceae,33,7,9.42,1.06,0.0031,1,3.1,Asteracea
125,Coreopsis_lanceolata,Asteraceae,33,3,11.42,0.58,0.0032,1,3.2,Asteracea
126,Coreopsis_lanceolata,Asteraceae,33,4,10.72,0.93,0.0038,1,3.8,Asteracea
127,Coreopsis_lanceolata,Asteraceae,33,6,10.84,0.53,0.0044,1,4.4,Asteracea
128,Coreopsis_lanceolata,Asteraceae,33,2,14.79,0.39,0.003,1,3,Asteracea
129,Coreopsis_lanceolata,Asteraceae,33,5,14.15,0.75,0.0023,1,2.3,Asteracea
130,Coreopsis_lanceolata,Asteraceae,33,1,12.37,0.4,0.0022,1,2.2,Asteracea
131,Coreopsis_tinctoria,Asteraceae,34,7,1.65,0.42,0.0043,10,0.43,Asteracea
132,Coreopsis_tinctoria,Asteraceae,34,8,1.39,0.35,0.0036,10,0.36,Asteracea
133,Coreopsis_tinctoria,Asteraceae,34,6,1.92,0.58,0.004,10,0.4,Asteracea
134,Coreopsis_tinctoria,Asteraceae,34,10,1.33,0.47,0.0046,10,0.46,Asteracea
135,Coreopsis_tinctoria,Asteraceae,34,2,2.34,1.27,0.0044,10,0.44,Asteracea
136,Coreopsis_tinctoria,Asteraceae,34,3,3.68,0.8,0.0037,10,0.37,Asteracea
137,Coreopsis_tinctoria,Asteraceae,34,9,1.29,0.42,0.0033,10,0.33,Asteracea
138,Coreopsis_tinctoria,Asteraceae,34,1,2.24,1.22,0.0035,10,0.35,Asteracea
139,Coreopsis_tinctoria,Asteraceae,34,4,1.79,0.53,0.004,10,0.4,Asteracea
140,Coreopsis_tinctoria,Asteraceae,34,5,1.46,0.52,0.0038,10,0.38,Asteracea
141,Corydalis_curvisiliqua,Fumariaceae,16,3,1.81,0.75,0.0019,1,1.9,Other_Dicot
142,Corydalis_curvisiliqua,Fumariaceae,16,9,2.16,0.91,0.0021,1,2.1,Other_Dicot
143,Corydalis_curvisiliqua,Fumariaceae,16,2,2.25,0.88,0.0015,1,1.5,Other_Dicot
144,Corydalis_curvisiliqua,Fumariaceae,16,1,2.6,0.93,0.0017,1,1.7,Other_Dicot
145,Corydalis_curvisiliqua,Fumariaceae,16,4,1.91,1.07,0.0015,1,1.5,Other_Dicot
146,Corydalis_curvisiliqua,Fumariaceae,16,5,2.51,1.11,0.0018,1,1.8,Other_Dicot
147,Corydalis_curvisiliqua,Fumariaceae,16,10,2.24,0.94,0.002,1,2,Other_Dicot
148,Corydalis_curvisiliqua,Fumariaceae,16,8,2.29,0.95,0.0017,1,1.7,Other_Dicot
149,Corydalis_curvisiliqua,Fumariaceae,16,6,2.06,0.95,0.0012,1,1.2,Other_Dicot
150,Corydalis_curvisiliqua,Fumariaceae,16,7,2.02,0.89,0.0018,1,1.8,Other_Dicot
151,Desmanthus_illinoensis,Fabaceae,23,3,8.6,0.73,0.0098,1,9.8,Other_Dicot
152,Desmanthus_illinoensis,Fabaceae,23,10,5.39,0.91,0.0087,1,8.7,Other_Dicot
153,Desmanthus_illinoensis,Fabaceae,23,6,6.71,0.89,0.0068,1,6.8,Other_Dicot
154,Desmanthus_illinoensis,Fabaceae,23,5,6.91,1.22,0.006,1,6,Other_Dicot
155,Desmanthus_illinoensis,Fabaceae,23,4,8.47,1.05,0.0088,1,8.8,Other_Dicot
156,Desmanthus_illinoensis,Fabaceae,23,1,8.1,0.76,0.0059,1,5.9,Other_Dicot
157,Desmanthus_illinoensis,Fabaceae,23,9,6.68,0.91,0.0072,1,7.2,Other_Dicot
158,Desmanthus_illinoensis,Fabaceae,23,2,9.94,1.03,0.0058,1,5.8,Other_Dicot
159,Desmanthus_illinoensis,Fabaceae,23,7,6.02,0.93,0.0074,1,7.4,Other_Dicot
160,Desmanthus_illinoensis,Fabaceae,23,8,7.14,1.12,0.0074,1,7.4,Other_Dicot
161,Digitaria_californica,Poaceae,9,5,2.07,1.21,0.0065,10,0.65,Monoct
162,Digitaria_californica,Poaceae,9,7,1.88,0.9,0.0062,10,0.62,Monoct
163,Digitaria_californica,Poaceae,9,2,2.33,0.77,0.0056,10,0.56,Monoct
164,Digitaria_californica,Poaceae,9,9,2.47,0.45,0.0065,10,0.65,Monoct
165,Digitaria_californica,Poaceae,9,3,2.4,0.51,0.0055,10,0.55,Monoct
166,Digitaria_californica,Poaceae,9,4,2.07,0.8,0.0054,10,0.54,Monoct
167,Digitaria_californica,Poaceae,9,10,2.63,0.97,0.0067,10,0.67,Monoct
168,Digitaria_californica,Poaceae,9,6,2.45,0.67,0.0057,10,0.57,Monoct
169,Digitaria_californica,Poaceae,9,8,2.51,0.74,0.0067,10,0.67,Monoct
170,Digitaria_californica,Poaceae,9,1,3.18,0.99,0.0047,10,0.47,Monoct
171,Digitaria_ciliaris,Poaceae,8,1,1.67,0.74,0.0056,10,0.56,Monoct
172,Digitaria_ciliaris,Poaceae,8,2,1.71,0.69,0.0048,10,0.48,Monoct
173,Digitaria_ciliaris,Poaceae,8,9,1.99,0.99,0.0052,10,0.52,Monoct
174,Digitaria_ciliaris,Poaceae,8,5,1.82,0.66,0.0054,10,0.54,Monoct
175,Digitaria_ciliaris,Poaceae,8,3,1.82,0.41,0.0054,10,0.54,Monoct
176,Digitaria_ciliaris,Poaceae,8,10,1.87,0.77,0.0035,10,0.35,Monoct
177,Digitaria_ciliaris,Poaceae,8,4,1.93,0.91,0.0048,10,0.48,Monoct
178,Digitaria_ciliaris,Poaceae,8,6,1.95,0.83,0.0045,10,0.45,Monoct
179,Digitaria_ciliaris,Poaceae,8,7,1.83,0.56,0.0054,10,0.54,Monoct
180,Digitaria_ciliaris,Poaceae,8,8,1.72,0.64,0.0061,10,0.61,Monoct
181,Echinacea_angustifolia,Asteraceae,36,6,8.77,2.49,0.0052,1,5.2,Asteracea
182,Echinacea_angustifolia,Asteraceae,36,5,9.09,2.6,0.0039,1,3.9,Asteracea
183,Echinacea_angustifolia,Asteraceae,36,10,9.12,2.35,0.0052,1,5.2,Asteracea
184,Echinacea_angustifolia,Asteraceae,36,7,11.24,2.75,0.0072,1,7.2,Asteracea
185,Echinacea_angustifolia,Asteraceae,36,8,11.06,1.94,0.0025,1,2.5,Asteracea
186,Echinacea_angustifolia,Asteraceae,36,9,8.48,3.19,0.0018,1,1.8,Asteracea
187,Echinacea_angustifolia,Asteraceae,36,1,7.41,1.55,0.0021,1,2.1,Asteracea
188,Echinacea_angustifolia,Asteraceae,36,2,8.27,1.39,0.0027,1,2.7,Asteracea
189,Echinacea_angustifolia,Asteraceae,36,3,7.9,2.16,0.0028,1,2.8,Asteracea
190,Echinacea_angustifolia,Asteraceae,36,4,9.29,2.06,0.0037,1,3.7,Asteracea
191,Eragrostis_trichodes,Poaceae,3,10,0.54,0.57,0.0041,10,0.41,Monoct
192,Eragrostis_trichodes,Poaceae,3,7,0.65,1.03,0.0049,10,0.49,Monoct
193,Eragrostis_trichodes,Poaceae,3,6,0.68,0.91,0.0043,10,0.43,Monoct
194,Eragrostis_trichodes,Poaceae,3,9,0.81,1.02,0.0036,10,0.36,Monoct
195,Eragrostis_trichodes,Poaceae,3,8,0.69,0.67,0.0048,10,0.48,Monoct
196,Eragrostis_trichodes,Poaceae,3,5,0.6,0.75,0.0046,10,0.46,Monoct
197,Eragrostis_trichodes,Poaceae,3,2,0.77,0.9,0.0039,10,0.39,Monoct
198,Eragrostis_trichodes,Poaceae,3,1,0.85,0.96,0.0044,10,0.44,Monoct
199,Eragrostis_trichodes,Poaceae,3,3,0.86,0.94,0.0046,10,0.46,Monoct
200,Eragrostis_trichodes,Poaceae,3,4,0.68,0.87,0.004,10,0.4,Monoct
201,Eryngium_leavenworthii,Apiaceae,28,2,6.21,1.16,0.0024,1,2.4,Other_Dicot
202,Eryngium_leavenworthii,Apiaceae,28,8,5.3,0.73,0.0018,1,1.8,Other_Dicot
203,Eryngium_leavenworthii,Apiaceae,28,4,5.73,1.1,0.0033,1,3.3,Other_Dicot
204,Eryngium_leavenworthii,Apiaceae,28,10,5.98,0.87,0.0028,1,2.8,Other_Dicot
205,Eryngium_leavenworthii,Apiaceae,28,1,4.95,1.06,0.0022,1,2.2,Other_Dicot
206,Eryngium_leavenworthii,Apiaceae,28,7,6.56,0.41,0.0017,1,1.7,Other_Dicot
207,Eryngium_leavenworthii,Apiaceae,28,5,5.51,1.4,0.0021,1,2.1,Other_Dicot
208,Eryngium_leavenworthii,Apiaceae,28,9,3.96,0.89,0.0024,1,2.4,Other_Dicot
209,Eryngium_leavenworthii,Apiaceae,28,3,4.45,0.86,0.0032,1,3.2,Other_Dicot
210,Eryngium_leavenworthii,Apiaceae,28,6,4.55,0.98,0.0025,1,2.5,Other_Dicot
211,Gutierrezia_sarothrae,Asteraceae,32,1,0.74,1.14,0.0024,10,0.24,Asteracea
212,Gutierrezia_sarothrae,Asteraceae,32,9,0.86,1.06,0.0022,10,0.22,Asteracea
213,Gutierrezia_sarothrae,Asteraceae,32,5,0.84,1.17,0.0032,10,0.32,Asteracea
214,Gutierrezia_sarothrae,Asteraceae,32,3,0.77,0.81,0.0026,10,0.26,Asteracea
215,Gutierrezia_sarothrae,Asteraceae,32,10,0.85,0.57,0.0024,10,0.24,Asteracea
216,Gutierrezia_sarothrae,Asteraceae,32,4,0.83,0.92,0.003,10,0.3,Asteracea
217,Gutierrezia_sarothrae,Asteraceae,32,6,0.83,0.61,0.0026,10,0.26,Asteracea
218,Gutierrezia_sarothrae,Asteraceae,32,2,0.7,0.74,0.0027,10,0.27,Asteracea
219,Gutierrezia_sarothrae,Asteraceae,32,8,0.83,1.08,0.0021,10,0.21,Asteracea
220,Gutierrezia_sarothrae,Asteraceae,32,7,0.78,0.8,0.0029,10,0.29,Asteracea
221,Helianthus_annuus,Asteraceae,37,7,9.96,1.18,0.0055,1,5.5,Asteracea
222,Helianthus_annuus,Asteraceae,37,1,8.64,0.91,0.0073,1,7.3,Asteracea
223,Helianthus_annuus,Asteraceae,37,6,8.03,1.27,0.0081,1,8.1,Asteracea
224,Helianthus_annuus,Asteraceae,37,2,6.41,1.24,0.0066,1,6.6,Asteracea
225,Helianthus_annuus,Asteraceae,37,8,7.1,1.61,0.0072,1,7.2,Asteracea
